D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\bin\Debug\net6.0\appsettings.Development.json
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\bin\Debug\net6.0\appsettings.json
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\bin\Debug\net6.0\ExoApi.exe
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\bin\Debug\net6.0\ExoApi.deps.json
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\bin\Debug\net6.0\ExoApi.runtimeconfig.json
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\bin\Debug\net6.0\ExoApi.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\bin\Debug\net6.0\ref\ExoApi.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\bin\Debug\net6.0\ExoApi.pdb
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\bin\Debug\net6.0\Microsoft.OpenApi.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\obj\Debug\net6.0\ExoApi.csproj.AssemblyReference.cache
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\obj\Debug\net6.0\ExoApi.GeneratedMSBuildEditorConfig.editorconfig
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\obj\Debug\net6.0\ExoApi.AssemblyInfoInputs.cache
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\obj\Debug\net6.0\ExoApi.AssemblyInfo.cs
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\obj\Debug\net6.0\ExoApi.csproj.CoreCompileInputs.cache
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\obj\Debug\net6.0\ExoApi.MvcApplicationPartsAssemblyInfo.cs
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\obj\Debug\net6.0\ExoApi.MvcApplicationPartsAssemblyInfo.cache
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\obj\Debug\net6.0\staticwebassets.build.json
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\obj\Debug\net6.0\staticwebassets.development.json
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\obj\Debug\net6.0\scopedcss\bundle\ExoApi.styles.css
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\obj\Debug\net6.0\ExoApi.csproj.CopyComplete
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\obj\Debug\net6.0\ExoApi.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\obj\Debug\net6.0\ref\ExoApi.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\obj\Debug\net6.0\ExoApi.pdb
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\obj\Debug\net6.0\ExoApi.genruntimeconfig.cache
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\bin\Debug\net6.0\Microsoft.Identity.Client.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\bin\Debug\net6.0\System.Drawing.Common.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\bin\Debug\net6.0\System.Runtime.Caching.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\bin\Debug\net6.0\System.Security.Permissions.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\bin\Debug\net6.0\System.Windows.Extensions.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\ExoApi\ExoApi\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\Projeto ExoApi\API\ExoApi\bin\Debug\net6.0\de\System.Spatial.resources.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\Projeto ExoApi\API\ExoApi\bin\Debug\net6.0\es\System.Spatial.resources.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\Projeto ExoApi\API\ExoApi\bin\Debug\net6.0\fr\System.Spatial.resources.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\Projeto ExoApi\API\ExoApi\bin\Debug\net6.0\it\System.Spatial.resources.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\Projeto ExoApi\API\ExoApi\bin\Debug\net6.0\ja\System.Spatial.resources.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\Projeto ExoApi\API\ExoApi\bin\Debug\net6.0\ko\System.Spatial.resources.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\Projeto ExoApi\API\ExoApi\bin\Debug\net6.0\ru\System.Spatial.resources.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\Projeto ExoApi\API\ExoApi\bin\Debug\net6.0\zh-Hans\System.Spatial.resources.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\Projeto ExoApi\API\ExoApi\bin\Debug\net6.0\zh-Hant\System.Spatial.resources.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\Projeto ExoApi\API\ExoApi\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\Projeto ExoApi\API\ExoApi\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\Projeto ExoApi\API\ExoApi\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\Projeto ExoApi\API\ExoApi\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\Projeto ExoApi\API\ExoApi\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\Projeto ExoApi\API\ExoApi\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\Projeto ExoApi\API\ExoApi\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\Projeto ExoApi\API\ExoApi\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\Projeto ExoApi\API\ExoApi\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\Projeto ExoApi\API\ExoApi\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\Projeto ExoApi\API\ExoApi\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\Projeto ExoApi\API\ExoApi\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\Projeto ExoApi\API\ExoApi\obj\Debug\net6.0\ExoApi.csproj.AssemblyReference.cache
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\Projeto ExoApi\API\ExoApi\obj\Debug\net6.0\ExoApi.GeneratedMSBuildEditorConfig.editorconfig
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\Projeto ExoApi\API\ExoApi\obj\Debug\net6.0\ExoApi.AssemblyInfoInputs.cache
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\Projeto ExoApi\API\ExoApi\obj\Debug\net6.0\ExoApi.AssemblyInfo.cs
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\Projeto ExoApi\API\ExoApi\obj\Debug\net6.0\ExoApi.csproj.CoreCompileInputs.cache
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\Projeto ExoApi\API\ExoApi\obj\Debug\net6.0\ExoApi.MvcApplicationPartsAssemblyInfo.cs
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\Projeto ExoApi\API\ExoApi\obj\Debug\net6.0\ExoApi.MvcApplicationPartsAssemblyInfo.cache
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\Projeto ExoApi\API\ExoApi\obj\Debug\net6.0\staticwebassets.build.json
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\Projeto ExoApi\API\ExoApi\obj\Debug\net6.0\staticwebassets.development.json
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\Projeto ExoApi\API\ExoApi\obj\Debug\net6.0\scopedcss\bundle\ExoApi.styles.css
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\Projeto ExoApi\API\ExoApi\obj\Debug\net6.0\ExoApi.csproj.CopyComplete
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\Projeto ExoApi\API\ExoApi\obj\Debug\net6.0\ExoApi.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\Projeto ExoApi\API\ExoApi\obj\Debug\net6.0\ref\ExoApi.dll
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\Projeto ExoApi\API\ExoApi\obj\Debug\net6.0\ExoApi.pdb
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\Projeto ExoApi\API\ExoApi\obj\Debug\net6.0\ExoApi.genruntimeconfig.cache
D:\Programação\Senai-FullStack\4 - Back-End\Desenvolvimento de API\Projeto ExoApi\API\ExoApi\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\appsettings.Development.json
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\appsettings.json
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\ExoApi.exe
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\ExoApi.deps.json
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\ExoApi.runtimeconfig.json
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\ExoApi.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\ExoApi.pdb
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\System.Net.Http.Formatting.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\System.Web.Http.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\System.Web.Http.OData.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\Microsoft.Data.Edm.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\Microsoft.Data.OData.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\Microsoft.Identity.Client.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\Microsoft.OpenApi.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\System.Drawing.Common.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\System.Runtime.Caching.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\System.Security.Permissions.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\System.Spatial.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\System.Windows.Extensions.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\de\Microsoft.Data.Edm.resources.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\es\Microsoft.Data.Edm.resources.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\fr\Microsoft.Data.Edm.resources.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\it\Microsoft.Data.Edm.resources.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\ja\Microsoft.Data.Edm.resources.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\ko\Microsoft.Data.Edm.resources.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\ru\Microsoft.Data.Edm.resources.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\zh-Hans\Microsoft.Data.Edm.resources.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\zh-Hant\Microsoft.Data.Edm.resources.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\de\Microsoft.Data.OData.resources.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\es\Microsoft.Data.OData.resources.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\fr\Microsoft.Data.OData.resources.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\it\Microsoft.Data.OData.resources.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\ja\Microsoft.Data.OData.resources.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\ko\Microsoft.Data.OData.resources.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\ru\Microsoft.Data.OData.resources.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\zh-Hans\Microsoft.Data.OData.resources.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\zh-Hant\Microsoft.Data.OData.resources.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\de\System.Spatial.resources.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\es\System.Spatial.resources.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\fr\System.Spatial.resources.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\it\System.Spatial.resources.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\ja\System.Spatial.resources.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\ko\System.Spatial.resources.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\ru\System.Spatial.resources.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\zh-Hans\System.Spatial.resources.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\zh-Hant\System.Spatial.resources.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\obj\Debug\net6.0\ExoApi.csproj.AssemblyReference.cache
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\obj\Debug\net6.0\ExoApi.GeneratedMSBuildEditorConfig.editorconfig
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\obj\Debug\net6.0\ExoApi.AssemblyInfoInputs.cache
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\obj\Debug\net6.0\ExoApi.AssemblyInfo.cs
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\obj\Debug\net6.0\ExoApi.csproj.CoreCompileInputs.cache
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\obj\Debug\net6.0\ExoApi.MvcApplicationPartsAssemblyInfo.cs
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\obj\Debug\net6.0\ExoApi.MvcApplicationPartsAssemblyInfo.cache
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\obj\Debug\net6.0\staticwebassets.build.json
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\obj\Debug\net6.0\staticwebassets.development.json
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\obj\Debug\net6.0\scopedcss\bundle\ExoApi.styles.css
D:\Ryan\Senai\Uc14\AtividadeOnline\API\ExoApi\obj\Debug\net6.0\ExoApi.csproj.CopyComplete
